Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 42        |
|    ep_rew_mean     | 45.084633 |
| time/              |           |
|    fps             | 239       |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 256       |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 45.084633   |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.003492454 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00371    |
|    learning_rate        | 0.0003      |
|    loss                 | 80.2        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 1.04        |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 27.335276   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.011314262 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1.04        |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 27.335276   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008153774 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1.04        |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 21.75632    |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.015061121 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 1.04        |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 21.75632    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010771685 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.04        |
|    value_loss           | 0.756       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 17.438147  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.01860691 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0367    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 1.04       |
|    value_loss           | 0.0129     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 17.438147    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0106128035 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.224        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00951     |
|    std                  | 1.04         |
|    value_loss           | 0.576        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 17.438147  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 9          |
|    time_elapsed         | 10         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.02169951 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0456    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0283    |
|    std                  | 1.04       |
|    value_loss           | 0.0135     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 15.831473   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.008932269 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.04        |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 15.831473   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.019725928 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 1100        |
