Logging to Training/Logs/testPPO_200K/PPO_1
------------------------------------
| rollout/           |             |
|    ep_len_mean     | 56.6        |
|    ep_rew_mean     | -10.4015465 |
| time/              |             |
|    fps             | 246         |
|    iterations      | 1           |
|    time_elapsed    | 8           |
|    total_timesteps | 2048        |
------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | -11.105967  |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010507105 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.0162     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.991       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -11.298023  |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013128253 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.0342      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.989       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | -11.99353   |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012456028 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.994       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | -12.414914  |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011295273 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.0293      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.995       |
