Logging to Training/Logs/testPPO_200K/PPO_2
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 40         |
|    ep_rew_mean     | -10.267806 |
| time/              |            |
|    fps             | 178        |
|    iterations      | 1          |
|    time_elapsed    | 0          |
|    total_timesteps | 64         |
-----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.5          |
|    ep_rew_mean          | -10.3431835   |
| time/                   |               |
|    fps                  | 194           |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 128           |
| train/                  |               |
|    approx_kl            | 0.00018279348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69          |
|    n_updates            | 990           |
|    policy_gradient_loss | 0.000139      |
|    std                  | 0.961         |
|    value_loss           | 6.38          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -10.3431835  |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 3            |
|    time_elapsed         | 0            |
|    total_timesteps      | 192          |
| train/                  |              |
|    approx_kl            | 0.0003509717 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.192       |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.961        |
|    value_loss           | 7            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -10.3431835  |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0034301644 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.96         |
|    value_loss           | 0.476        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -10.3431835 |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 5           |
|    time_elapsed         | 1           |
|    total_timesteps      | 320         |
| train/                  |             |
|    approx_kl            | 0.008181744 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
