Logging to Training/Logs/PPO200K/PPO_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 54.4       |
|    ep_rew_mean     | -4.4318914 |
| time/              |            |
|    fps             | 243        |
|    iterations      | 1          |
|    time_elapsed    | 8          |
|    total_timesteps | 2048       |
-----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -7.4030657  |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009752094 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.0038     |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.995       |
|    value_loss           | 90.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | -8.204325   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010683192 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.999       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | -11.161034  |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013421278 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1           |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | -11.861825  |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011812899 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1           |
|    value_loss           | 12.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -11.15954  |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 6          |
|    time_elapsed         | 53         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01639757 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0164    |
|    std                  | 1          |
|    value_loss           | 9.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -11.104301  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007493939 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.0003      |
|    loss                 | 64.8        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00608    |
|    std                  | 1           |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -12.985182  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 8           |
|    time_elapsed         | 71          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010082698 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1           |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -13.508824  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012020923 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1           |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -14.62613   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012709135 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1           |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -15.369485  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 11          |
|    time_elapsed         | 99          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011364627 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.967       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1           |
|    value_loss           | 6.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -15.723315  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 12          |
|    time_elapsed         | 108         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014689676 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1           |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -15.876369  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 13          |
|    time_elapsed         | 117         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014721987 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1           |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -16.60073   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 14          |
|    time_elapsed         | 126         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010003617 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1           |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -15.272092 |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 15         |
|    time_elapsed         | 135        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.0132039  |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.387      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00819   |
|    std                  | 1          |
|    value_loss           | 5.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -16.244143  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 16          |
|    time_elapsed         | 144         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013780234 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.999       |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -17.75711   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 17          |
|    time_elapsed         | 153         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010285944 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.997       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -18.828272  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 18          |
|    time_elapsed         | 162         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016238242 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.996       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -19.578438  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 19          |
|    time_elapsed         | 171         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.015492258 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1           |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -17.257095  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 20          |
|    time_elapsed         | 180         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017267754 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1           |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -17.928675  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 21          |
|    time_elapsed         | 189         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010000808 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0301      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 1           |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -17.737925  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 22          |
|    time_elapsed         | 198         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015128108 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.01        |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -17.21787   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 23          |
|    time_elapsed         | 207         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017693259 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.01        |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -18.017113  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 24          |
|    time_elapsed         | 216         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009160707 |
|    clip_fraction        | 0.0774      |
