Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
|    fps             | 239 |
|    iterations      | 1   |
|    time_elapsed    | 1   |
|    total_timesteps | 256 |
----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 0.23967552  |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.013374624 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.04        |
|    value_loss           | 0.00867     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 3.59618     |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.010638041 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 1.04        |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 27.260658   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.005575453 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 1.04        |
|    value_loss           | 0.918       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 21.419296    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0050045648 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 201          |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 1.04         |
|    value_loss           | 311          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | 16.864016  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 6          |
|    time_elapsed         | 6          |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01756852 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0516     |
|    n_updates            | 4960       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 1.04       |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 16.864016   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.011124503 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.04        |
|    value_loss           | 0.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | 14.550714  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 8          |
|    time_elapsed         | 9          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01353011 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0031    |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 1.04       |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 12.956843   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.017245576 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.03        |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 10.910292   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011000702 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00278    |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.03        |
|    value_loss           | 0.332       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 280       |
|    ep_rew_mean          | 10.446751 |
| time/                   |           |
|    fps                  | 221       |
|    iterations           | 11        |
|    time_elapsed         | 12        |
|    total_timesteps      | 2816      |
| train/                  |           |
|    approx_kl            | 0.0167775 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0636    |
|    n_updates            | 5010      |
|    policy_gradient_loss | -0.0173   |
|    std                  | 1.03      |
|    value_loss           | 0.527     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 8.571763    |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014543151 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
