Logging to Training/Logs/FINALPPO_200K/PPO_3
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 235        |
|    ep_rew_mean     | -13.106657 |
| time/              |            |
|    fps             | 237        |
|    iterations      | 1          |
|    time_elapsed    | 1          |
|    total_timesteps | 256        |
-----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | -10.959506  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014388014 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.102      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1           |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | -10.497304  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.015929138 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0375      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1           |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.1        |
|    ep_rew_mean          | -10.351727  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011051377 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0557      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1           |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -10.277984  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.028182555 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.283      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.03       |
|    std                  | 1           |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | -10.239713  |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012678589 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00279    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1           |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | -10.239713  |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.010088017 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00419    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.01        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | -9.846194   |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009361627 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.01        |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.2        |
|    ep_rew_mean          | -11.447999  |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.011004188 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.704      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 1.01        |
|    value_loss           | 2.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.2         |
|    ep_rew_mean          | -11.447999   |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0022678666 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -0.0386      |
|    learning_rate        | 0.0003       |
|    loss                 | 45.3         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.01         |
|    value_loss           | 67.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -11.519099  |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.012348024 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.614      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.01        |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -11.44401   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014253768 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0814      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.01        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -11.444142  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.011464499 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.368      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 1.01        |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -11.482202  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.013596343 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 1.01        |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -11.338532  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.019342402 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 1.01        |
|    value_loss           | 0.755       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -11.301513  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011168001 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1.01        |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -11.54044  |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 17         |
|    time_elapsed         | 19         |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.01558884 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0771     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0207    |
|    std                  | 1.01       |
|    value_loss           | 0.598      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -11.520189  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.017568773 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.01        |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -12.425543  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.019731348 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 1.02        |
|    value_loss           | 0.412       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -13.362077   |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0030504903 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0779       |
|    learning_rate        | 0.0003       |
|    loss                 | 31.3         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 1.02         |
|    value_loss           | 64.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -13.082925   |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0024794315 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0522       |
|    learning_rate        | 0.0003       |
|    loss                 | 43.5         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 1.02         |
|    value_loss           | 57.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -10.631723  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 22          |
|    time_elapsed         | 25          |
