Logging to Training/Logs/PPO_testrew/PPO_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 48.2       |
|    ep_rew_mean     | -10.266421 |
| time/              |            |
|    fps             | 242        |
|    iterations      | 1          |
|    time_elapsed    | 1          |
|    total_timesteps | 256        |
-----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.7       |
|    ep_rew_mean          | -10.299454 |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.00919215 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | -0.0112    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0177    |
|    std                  | 1          |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -10.461805  |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.012144622 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00665    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1           |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -10.461805  |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010364031 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1           |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -11.580006  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.012142748 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.999       |
|    value_loss           | 0.00553     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -11.521267  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.020134877 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.999       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -11.629287  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.030213103 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.998       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -11.533471  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.018186681 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.999       |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -12.062382  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.015423455 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1           |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -12.039357  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.020872014 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1           |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -12.544908  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.020102732 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1           |
|    value_loss           | 0.318       |
