Logging to Training/Logs/PPO_testrew2/PPO_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 49.6       |
|    ep_rew_mean     | -10.351823 |
| time/              |            |
|    fps             | 244        |
|    iterations      | 1          |
|    time_elapsed    | 8          |
|    total_timesteps | 2048       |
-----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | -11.276166  |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009891411 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.0778     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.01        |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -13.2240505 |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012921301 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.02        |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | -12.514887 |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 4          |
|    time_elapsed         | 35         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01069108 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0134    |
|    std                  | 1.01       |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | -12.816057 |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 5          |
|    time_elapsed         | 44         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00611063 |
|    clip_fraction        | 0.0521     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | -0.0143    |
|    learning_rate        | 0.0003     |
|    loss                 | 33.2       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00891   |
|    std                  | 1.01       |
|    value_loss           | 70.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -11.051716  |
