Logging to Training/Logs/testPPO_200K/PPO_3
----------------------------
| time/              |     |
|    fps             | 231 |
|    iterations      | 1   |
|    time_elapsed    | 0   |
|    total_timesteps | 64  |
----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -10.751458   |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 128          |
| train/                  |              |
|    approx_kl            | 0.0012999764 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.066        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00483      |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.949        |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -10.751458   |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 3            |
|    time_elapsed         | 0            |
|    total_timesteps      | 192          |
| train/                  |              |
|    approx_kl            | 0.0052285483 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.949        |
|    value_loss           | 7.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -10.751458   |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0022600116 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -7.57        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0792       |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.949        |
|    value_loss           | 0.264        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -10.751458   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 5            |
|    time_elapsed         | 1            |
|    total_timesteps      | 320          |
| train/                  |              |
|    approx_kl            | 0.0059073595 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -5.72        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.949        |
|    value_loss           | 0.501        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -10.751458  |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 6           |
|    time_elapsed         | 1           |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.020808682 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.95        |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -10.751458  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 7           |
|    time_elapsed         | 2           |
|    total_timesteps      | 448         |
| train/                  |             |
|    approx_kl            | 0.027810954 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.949       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -10.751458  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 8           |
|    time_elapsed         | 2           |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014543062 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.949       |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -14.013155  |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 9           |
|    time_elapsed         | 2           |
|    total_timesteps      | 576         |
| train/                  |             |
|    approx_kl            | 0.039124645 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -16.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00349     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.949       |
|    value_loss           | 0.165       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -14.013155   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 10           |
|    time_elapsed         | 3            |
|    total_timesteps      | 640          |
| train/                  |              |
|    approx_kl            | 0.0038065156 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -1.05        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.854        |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.948        |
|    value_loss           | 2.5          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 268           |
|    ep_rew_mean          | -14.013155    |
| time/                   |               |
|    fps                  | 203           |
|    iterations           | 11            |
|    time_elapsed         | 3             |
|    total_timesteps      | 704           |
| train/                  |               |
|    approx_kl            | 0.00052150805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | 0.366         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.346         |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.00278      |
|    std                  | 0.948         |
|    value_loss           | 2.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | -13.336843   |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 12           |
|    time_elapsed         | 3            |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0015118103 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.948        |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | -12.639694   |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 13           |
|    time_elapsed         | 4            |
|    total_timesteps      | 832          |
| train/                  |              |
|    approx_kl            | 0.0072485823 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.948        |
|    value_loss           | 0.195        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -12.215397   |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 14           |
|    time_elapsed         | 4            |
|    total_timesteps      | 896          |
| train/                  |              |
|    approx_kl            | 0.0036936468 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -1.8         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69         |
|    n_updates            | 2110         |
|    policy_gradient_loss | 0.00437      |
|    std                  | 0.949        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -12.215397   |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 15           |
|    time_elapsed         | 4            |
|    total_timesteps      | 960          |
| train/                  |              |
|    approx_kl            | 0.0016320897 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.621       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.0098      |
|    std                  | 0.949        |
|    value_loss           | 4.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -12.215397  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 16          |
|    time_elapsed         | 5           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.005557996 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.847      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.949       |
|    value_loss           | 0.844       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -18.818499   |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 17           |
|    time_elapsed         | 5            |
|    total_timesteps      | 1088         |
| train/                  |              |
|    approx_kl            | 0.0016670516 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.732       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.949        |
|    value_loss           | 0.323        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -17.642237   |
