Logging to Training/Logs/PPO_100K/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 56.9     |
|    ep_rew_mean     | -11.583  |
| time/              |          |
|    fps             | 243      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | -11.656983   |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 2            |
|    time_elapsed         | 17           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0089116935 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.00584      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00895     |
|    std                  | 1            |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | -12.343794  |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008893633 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1           |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.4        |
|    ep_rew_mean          | -13.176903  |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010473506 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1           |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | -11.882003  |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015757414 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.01        |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -12.5748    |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 6           |
|    time_elapsed         | 53          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008258961 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00581    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00756    |
|    std                  | 1.01        |
|    value_loss           | 42.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -13.46967   |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016632598 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0969      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1           |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -13.816694  |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 8           |
|    time_elapsed         | 71          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009539438 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00764    |
|    std                  | 1           |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -13.570361  |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012938023 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1           |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -14.600225  |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008183202 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0996      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00962    |
|    std                  | 1           |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -15.039637  |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 11          |
|    time_elapsed         | 98          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011665307 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -14.823382  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 12          |
|    time_elapsed         | 107         |
|    total_timesteps      | 24576       |
